Age,Gender,Height,Weight,Health Concern,Menu Type,Activity
42,2,157,74,6,2,2
55,2,151,55,8,2,2
37,2,180,47,5,2,4
17,2,147,57,1,2,1
31,1,147,51,1,1,4
38,2,161,63,5,2,1
35,2,153,98,4,2,5
44,1,164,45,5,1,5
55,1,185,76,1,1,1
29,1,162,63,2,1,1
46,2,189,98,8,1,2
54,1,176,55,2,1,5
20,2,167,55,6,2,3
60,1,189,40,2,1,2
48,1,185,49,3,1,2
57,2,157,50,2,2,2
21,2,150,44,1,1,1
48,1,183,88,2,2,4
50,1,162,82,3,2,5
28,1,178,93,8,2,2
38,1,155,95,7,2,4
15,2,183,87,6,1,2
18,1,186,91,7,2,5
26,1,156,88,2,2,1
33,2,161,81,5,2,5
17,1,170,79,1,1,2
44,2,165,82,6,1,5
27,1,163,88,1,1,2
58,1,165,47,5,1,1
32,1,145,76,3,2,3
21,1,179,96,8,2,5
20,1,167,80,1,1,2
48,2,150,70,5,2,3
60,1,154,51,5,2,3
58,1,148,90,5,1,2
53,1,168,51,5,1,1
46,2,178,48,7,1,5
22,1,172,67,6,1,2
51,1,161,59,2,1,5
15,1,145,94,6,1,4
21,2,147,58,4,2,2
31,2,163,53,6,2,1
33,2,154,65,2,2,5
34,1,171,64,3,2,4
60,2,147,62,6,2,4
30,2,183,85,5,1,3
17,2,158,46,5,1,2
46,1,169,64,7,2,1
59,1,178,40,7,1,3
45,1,181,48,8,1,2
48,1,188,53,7,1,5
46,2,159,73,4,2,4
52,1,190,91,5,1,5
45,1,147,80,7,2,4
47,2,154,62,5,1,1
43,1,147,70,4,1,1
22,2,153,78,1,2,3
57,1,184,56,6,1,5
43,1,175,93,6,1,3
28,1,170,85,6,1,1
22,2,176,98,4,2,4
51,1,176,80,4,2,2
54,2,190,84,3,2,3
33,1,154,60,5,1,2
15,1,176,59,1,2,5
16,1,157,61,8,2,4
36,1,163,69,2,1,4
46,1,175,40,1,2,5
48,2,189,41,8,1,1
25,2,182,81,5,1,5
31,2,183,86,1,1,2
59,1,188,68,3,2,5
22,1,157,74,7,1,3
49,1,150,52,3,1,1
54,2,171,45,1,2,4
56,2,165,64,2,1,4
48,2,176,95,8,1,4
15,2,171,89,1,2,5
19,1,173,82,6,1,1
41,1,148,82,2,2,2
39,1,164,82,8,2,3
50,2,147,86,3,2,1
46,2,159,62,3,2,3
30,2,152,52,8,2,1
45,1,184,49,5,1,3
24,1,173,85,2,1,5
16,2,178,57,6,1,4
59,1,170,50,2,2,4
34,2,173,89,2,1,5
30,1,158,96,2,2,4
33,1,180,58,5,2,5
48,1,172,44,4,1,1
40,2,158,80,6,1,1
57,2,187,96,5,2,4
55,1,170,66,6,2,3
26,1,169,61,5,1,1
49,1,165,75,5,2,2
19,2,170,87,1,2,4
22,2,173,76,4,1,4
16,2,183,66,2,1,5
45,1,178,78,2,1,1
38,2,183,49,7,2,1
54,1,149,48,7,1,4
16,1,189,78,6,1,4
28,1,179,60,3,2,4
18,1,157,91,4,1,3
25,2,157,91,7,1,4
59,2,176,46,2,2,5
48,2,150,98,5,2,3
51,2,190,47,7,2,3
29,2,171,72,2,2,5
47,2,180,97,1,1,5
35,2,152,90,2,2,1
56,2,167,68,1,2,3
49,2,148,44,8,1,4
39,1,154,57,8,2,2
41,1,186,94,7,1,1
16,2,180,58,4,1,1
22,2,180,70,1,2,1
18,1,180,59,7,1,2
32,2,159,71,1,2,2
27,2,177,61,4,1,2
44,1,156,57,5,1,5
51,2,146,67,3,2,3
51,1,154,61,2,2,5
